"0","#| label: emmeans"
"0","emmeans(mod_interact, ~ sex + age, type = ""response"") |> "
"0","  data.frame() |> "
"0","  flextable() |> "
"0","  colformat_double(digits = 3, na_str = ""N/A"") |>"
"0","  set_table_properties(layout = ""autofit"") |> "
"0","  height(height = 1, unit = ""cm"") |> "
"0","  hrule(rule = ""atleast"", part = ""header"") |> "
"0","  align(align = ""center"", part = ""body"") |>"
"0","  flextable::font(fontname = ""Consolas"", part = ""all"") |>"
"0","  theme_vanilla()"
